B1|1|1|せんせい|先生|Profesor, maestro|Teacher, master|Noun
B1|1|2|きょうし|教師|Profesor, instructor|Teacher, instructor|Noun
B1|1|3|がくせい|学生|Estudiante|Student|Noun
B1|1|4|かいしゃいん|会社員|Empleado de una empresa|Company employee|Noun
B1|1|5|しゃいん|社員|Empleado|Employee|Noun
B1|1|6|ぎんこういん|銀行員|Empleado de un banco|Bank employee|Noun
B1|1|7|いしゃ|医者|Médico|Doctor|Noun
B1|1|8|けんきゅうしゃ|研究者|Investigador|Researcher|Noun
B1|1|9|だいがく|大学|Universidad|University|Noun
B1|1|10|びょういん|病院|Hospital|Hospital|Noun
B1|2|11|じしょ|辞書|Diccionario|Dictionary|Noun
B1|2|12|ざっし|雑誌|Revista|Magazine|Noun
B1|2|13|しんぶん|新聞|Periódico|Newspaper|Noun
B1|2|14|てちょう|手帳|Agenda|Notebook|Noun
B1|2|15|めいし|名称|Tarjeta de visita|Business card|Noun
B1|2|16|かぎ|鍵|Llave|Key|Noun
B1|2|17|とけい|時計|Reloj|Clock|Noun
B1|2|18|かさ|傘|Paraguas|Umbrella|Noun
B1|2|19|かばん|鞄|Bolso, maleta|Bag|Noun
B1|2|20|つくえ|机|Escritorio|Desk|Noun
B1|2|21|いす|椅子|Silla|Chair|Noun
B1|2|22|おみやげ|お土産|Souvenir|Souvenir|Noun
B1|3|23|きょうしつ|教室|Aula|Classroom|Noun
B1|3|24|しょくどう|食堂|Comedor|Cafeteria|Noun
B1|3|25|じむしょ|事務所|Oficina|Office|Noun
B1|3|26|かいぎしつ|会議室|Sala de reuniones|Meeting room|Noun
B1|3|27|うけつけ|受付|Recepción|Reception|Noun
B1|3|28|へや|部屋|Habitación|Room|Noun
B1|3|29|かいだん|階段|Escaleras|Stairs|Noun
B1|3|30|じどうはんばいき|自動販売機|Máquina expendedora|Vending machine|Noun
B1|3|31|でんわ|電話|Teléfono|Telephone|Noun
B1|3|32|かいしゃ|会社|Empresa|Company|Noun
B1|3|33|うち|家|Casa|House|Noun
B1|3|34|くつ|靴|Zapatos|Shoes|Noun
B1|3|35|うりば|売り場|Sección|Sales area|Noun
B1|3|36|ちか|地下|Sótano|Basement|Noun
B1|3|37|なんがい|何階|¿Qué piso?|Which floor|Phrase
B1|3|38|ちゅうしゃじょう|駐車場|Plaza de parking|Parking lot|Noun
B1|4|39|おきます|起きます|Levantarse|To get up|Verb
B1|4|40|ねます|寝ます|Acostarse, dormir|To sleep|Verb
B1|4|41|はたらきます|働きます|Trabajar|To work|Verb
B1|4|42|やすみます|休みます|Descansar|To rest|Verb
B1|4|43|べんきょうします|勉強します|Estudiar|To study|Verb
B1|4|44|おわります|終わります|Terminar|To finish|Verb
B1|4|45|ぎんこう|銀行|Banco|Bank|Noun
B1|4|46|ゆうびんきょく|郵便局|Oficina de correos|Post office|Noun
B1|4|47|としょかん|図書館|Biblioteca|Library|Noun
B1|4|48|びじゅつかん|美術館|Museo de arte|Art museum|Noun
B1|4|49|いま|今|Ahora|Now|Adverb
B1|4|50|あさ|朝日|(Esta) Mañana|Morning|Noun
B1|4|51|ひる|昼|Mediodía|Noon|Noun
B1|4|52|ばん|晩|Tarde-noche|Evening|Noun
B1|4|53|よる|夜|Noche|Night|Noun
B1|4|54|おととい|一昨日|Anteayer|The day before yesterday|Noun
B1|4|55|きのう|昨日|Ayer|Yesterday|Noun
B1|4|56|あした|明日|Mañana|Tomorrow|Noun
B1|4|57|あさって|明後日|Pasado mañana|The day after tomorrow|Noun
B1|4|58|しけん|試験|Examen|Exam|Noun
B1|4|59|かいぎ|会議|Reunión, conferencia|Meeting|Noun
B1|4|60|えいが|映画|Película|Movie|Noun
B1|4|61|ばんごう|番号|Número|Number|Noun
B1|5|62|いきます|行きます|Ir|To go|Verb
B1|5|63|きます|来ます|Venir|To come|Verb
B1|5|64|かえります|帰ります|Volver|To return|Verb
B1|5|65|がっこう|学校|Escuela|School|Noun
B1|5|66|えき|駅|Estación|Station|Noun
B1|5|67|ひこうき|飛行機|Avión|Airplane|Noun
B1|5|68|ふね|船|Barco|Ship|Noun
B1|5|69|でんしゃ|電車|Tren|Train|Noun
B1|5|70|ちかてつ|地下鉄|Metro|Subway|Noun
B1|5|71|しんかんせん|新幹線|Tren bala|Bullet train|Noun
B1|5|72|じてんしゃ|自転車|Bicicleta|Bicycle|Noun
B1|5|73|あるいて|歩いて|A pie|Walking|Phrase
B1|5|74|ひと|人|Persona|Person|Noun
B1|5|75|ともだち|友達|Amigo|Friend|Noun
B1|5|76|かれ|彼|Él|He|Pronoun
B1|5|77|かのじょ|彼女|Ella|She|Pronoun
B1|5|78|かぞく|家族|Familia|Family|Noun
B1|5|79|きょねん|去年|El año pasado|Last year|Noun
B1|5|80|ことし|今年|Este año|This year|Noun
B1|5|81|らいねん|来年|El próximo año|Next year|Noun
B1|5|82|たんじょうび|誕生日|Cumpleaños|Birthday|Noun
B1|5|83|ばんせん|番線|Andén|Track|Noun
B1|5|84|つぎ|次|Siguiente|Next|Noun
B1|5|85|ふつう|普通|Normal|Normal|Noun
B1|6|86|たべます|食べます|Comer|To eat|Verb
B1|6|87|のみます|飲みます|Beber|To drink|Verb
B1|6|88|みます|見ます|Ver|To see|Verb
B1|6|89|すいます|吸います|Fumar|To smoke|Verb
B1|6|90|ききます|聞きます|Escuchar|To listen|Verb
B1|6|91|よみます|読みます|Leer|To read|Verb
B1|6|92|かきます|書きます|Escribir|To write|Verb
B1|6|93|かいます|買います|Comprar|To buy|Verb
B1|6|94|しゃしんをとります|写真を撮ります|Tomar una foto|To take a photo|Verb
B1|6|95|あいます|会います|Encontrarse|To meet|Verb
B1|6|96|ごはん|ご飯|Comida|Meal|Noun
B1|6|97|たまご|卵|Huevo|Egg|Noun
B1|6|98|にく|肉|Carne|Meat|Noun
B1|6|99|さかな|魚|Pescado|Fish|Noun
B1|6|100|やさい|野菜|Verdura|Vegetable|Noun
B1|6|101|くだもの|果物|Fruta|Fruit|Noun
B1|6|102|みず|水|Agua|Water|Noun
B1|6|103|ぎゅうにゅう|牛乳|Leche|Milk|Noun
B1|6|104|おさけ|お酒|Alcohol|Alcohol|Noun
B1|6|105|てがみ|手紙|Carta|Letter|Noun
B1|6|106|しゃしん|写真|Foto|Photo|Noun
B1|6|107|みせ|店|Tienda|Store|Noun
B1|6|108|にわ|庭|Jardín|Garden|Noun
B1|6|109|しゅくだい|宿題|Tarea|Homework|Noun
B1|6|110|はなみ|花見|Ver las flores|Flower viewing|Noun
B1|6|111|なに|何|Qué|What|Pronoun
B1|6|112|いっしょに|一緒に|Juntos|Together|Adverb
B1|6|113|ときどき|時々|A veces|Sometimes|Adverb
B1|6|114|たまねぎ|玉葱|Cebolla|Onion|Noun
B1|6|115|にんじん|人参|Zanahoria|Carrot|Noun
B1|6|116|だいこん|大根|Rábano blanco|Daikon radish|Noun
B1|6|117|まめ|豆|Frijol|Bean|Noun
B1|7|118|きります|切ります|Cortar|Cut|Verb
B1|7|119|おくります|送ります|Enviar|Send|Verb
B1|7|120|あげます|上げます|Dar|Give|Verb
B1|7|121|もらいます|貰います|Recibir|Receive|Verb
B1|7|122|かします|貸します|Prestar|Lend|Verb
B1|7|123|かります|借ります|Pedir prestado|Borrow|Verb
B1|7|124|おしえます|教えます|Enseñar|Teach|Verb
B1|7|125|ならいます|習います|Aprender|Learn|Verb
B1|7|126|でんわをかけます|電話をかけます|Llamar por teléfono|Make a phone call|Verb
B1|7|127|て|手|Mano|Hand|Noun
B1|7|128|はさみ|鋏|Tijeras|Scissors|Noun
B1|7|129|はし|箸|Palillos|Chopsticks|Noun
B1|7|130|ねんがじょう|年賀状|Tarjeta de año nuevo|New Year's card|Noun
B1|7|131|けしゴム|消しゴム|Goma de borrar|Eraser|Noun
B1|7|132|にもつ|荷物|Equipaje|Luggage|Noun
B1|7|133|おかね|お金|Dinero|Money|Noun
B1|7|134|きっぷ|切符|Boleto|Ticket|Noun
B1|7|135|ちち|父|Padre|Father|Noun
B1|7|136|はは|母|Madre|Mother|Noun
B1|8|137|しずかな|静かな|Tranquilo/a|Quiet|Adjective
B1|8|138|にぎやかな|賑やかな|Animado/a|Lively|Adjective
B1|8|139|ゆうめいな|有名な|Famoso/a|Famous|Adjective
B1|8|140|しんせつな|親切な|Amable|Kind|Adjective
B1|8|141|げんきな|元気な|Sano/a|Healthy|Adjective
B1|8|142|ひまな|暇な|Libre|Free|Adjective
B1|8|143|べんりな|便利な|Conveniente|Convenient|Adjective
B1|8|144|すてきな|素敵な|Bonito/a|Lovely|Adjective
B1|8|145|おおきい|大きい|Grande|Big|Adjective
B1|8|146|ちいさい|小さい|Pequeño/a|Small|Adjective
B1|8|147|あたらしい|新しい|Nuevo/a|New|Adjective
B1|8|148|ふるい|古い|Viejo/a|Old|Adjective
B1|8|149|いい、よい|良い|Bueno/a|Good|Adjective
B1|8|150|わるい|悪い|Malo/a|Bad|Adjective
B1|8|151|あつい|暑い|Caluroso/a|Hot|Adjective
B1|8|152|さむい|寒い|Frío/a|Cold|Adjective
B1|8|153|つめたい|冷たい|Frío/a (al tacto)|Cold (to the touch)|Adjective
B1|8|154|むずかしい|難しい|Difícil|Difficult|Adjective
B1|8|155|ひくい|低い|Bajo/a|Low|Adjective
B1|8|156|おもしろい|面白い|Interesante|Interesting|Adjective
B1|8|157|おいしい|美味しい|Delicioso/a|Delicious|Adjective
B1|8|158|いそがしい|忙しい|Ocupado/a|Busy|Adjective
B1|8|159|たのしい|楽しい|Divertido/a|Fun|Adjective
B1|8|160|しろい|白い|Blanco/a|White|Adjective
B1|8|161|くろい|黒い|Negro/a|Black|Adjective
B1|8|162|あかい|赤い|Rojo/a|Red|Adjective
B1|8|163|あおい|青い|Azul|Blue|Adjective
B1|8|164|みどり|緑|Verde|Green|Adjective
B1|8|165|むらさき|紫|Morado/a|Purple|Adjective
B1|8|166|きいろ|黄色|Amarillo/a|Yellow|Adjective
B1|8|167|ちゃいろ|茶色|Marrón|Brown|Adjective
B1|8|168|あまい|甘い|Dulce|Sweet|Adjective
B1|8|169|からい|辛い|Picante|Spicy|Adjective
B1|8|170|にがい|苦い|Amargo/a|Bitter|Adjective
B1|8|171|しおからい|塩辛い|Salado/a|Salty|Adjective
B1|8|172|すっぱい|酸っぱい|Ácido/a|Sour|Adjective
B1|8|173|こい|濃い|Fuerte (sabor)|Strong (flavor)|Adjective
B1|8|174|うすい|薄い|Suave (sabor)|Mild (flavor)|Adjective
B1|8|175|まち|町|Ciudad|Town|Noun
B1|8|176|ところ|所|Lugar|Place|Noun
B1|8|177|りょう|寮|Residencia|Dormitory|Noun
B1|8|178|せいかつ|生活|Vida diaria|Daily life|Noun
B1|8|179|しごと|仕事|Trabajo|Work|Noun
B1|9|180|すき|好きな|Gustar|Like|Adjective
B1|9|181|きらい|嫌いな|No gustar|Dislike|Adjective
B1|9|182|じょうず|上手な|Hábil|Skilled|Adjective
B1|9|183|へた|下手な|Torpe|Unskilled|Adjective
B1|9|184|のみもの|飲み物|Bebida|Drink|Noun
B1|9|185|りょうり|料理|Comida (cocinada)|Cuisine|Noun
B1|9|186|やきゅう|野球|Béisbol|Baseball|Noun
B1|9|187|りょこう|旅行|Viaje|Travel|Noun
B1|9|188|おんがく|音楽|Música|Music|Noun
B1|9|189|うた|歌|Canción|Song|Noun
B1|9|190|え|絵|Dibujo|Drawing|Noun
B1|9|191|じ|字|Letra|Character|Noun
B1|9|192|こまかい|細かい|Minucioso/a|Detailed|Adjective
B1|9|193|じかん|時間|Tiempo|Time|Noun
B1|9|194|ようじ|用事|Tarea|Errand|Noun
B1|9|195|やくそく|約束|Compromiso|Promise|Noun
B1|9|196|ごしゅじん|ご主人|Esposo (de otra persona)|Husband (of someone else)|Noun
B1|9|197|おっと|夫|Esposo|Husband|Noun
B1|9|198|おくさん|奥さん|Esposa (de otra persona)|Wife (of someone else)|Noun
B1|9|199|つま|妻|Esposa|Wife|Noun
B1|9|200|こども|子ども|Niño/a|Child|Noun
B1|9|201|だいたい|大体|Más o menos|About, approximately|Adverb
B1|9|202|たくさん|沢山|Mucho/a|A lot|Adverb
B1|9|203|よく|良く|Bien, frecuente|Well, often|Adverb
B1|9|204|すこし|少し|Un poco|A little|Adverb
B1|9|205|ぜんぜん|全然|Nada|Not at all|Adverb
B1|9|206|はやく|早く|Rápido/a|Quickly|Adverb
B1|10|207|いろいろ|色々|Varios, diversas|Various, diverse|Adjective
B1|10|208|おとこ|男|Hombre|Man|Noun
B1|10|209|おんな|女|Mujer|Woman|Noun
B1|10|210|おとこのこ|男の子|Niño|Boy|Noun
B1|10|211|おんなのこ|女の子|Niña|Girl|Noun
B1|10|212|いぬ|犬|Perro|Dog|Noun
B1|10|213|ねこ|猫|Gato|Cat|Noun
B1|10|214|ぞう|象|Elefante|Elephant|Noun
B1|10|215|き|木|Árbol|Tree|Noun
B1|10|216|もの|物|Cosa, objeto|Thing|Noun
B1|10|217|でんち|電池|Pila, batería|Battery|Noun
B1|10|218|はこ|箱|Caja|Box|Noun
B1|10|219|れいぞうく|冷蔵庫|Refrigerador|Refrigerator|Noun
B1|10|220|たな|棚|Estante|Shelf|Noun
B1|10|221|まど|窓|Ventana|Window|Noun
B1|10|222|こうえん|公園|Parque|Park|Noun
B1|10|223|きっさてん|喫茶店|Cafetería|Tea house|Noun
B1|10|224|のりば|乗り場|Parada (de transporte)|Stop (transport)|Noun
B1|10|225|けん|県|Prefectura|Prefecture|Noun
B1|10|226|うえ|上|Arriba|Above|Noun
B1|10|227|した|下|Abajo|Below|Noun
B1|10|228|まえ|前|Delante|Front|Noun
B1|10|229|うしろ|後ろ|Detrás|Behind|Noun
B1|10|230|みぎ|右|Derecha|Right|Noun
B1|10|231|ひだり|左|Izquierda|Left|Noun
B1|10|232|なか|中|Dentro|Inside|Noun
B1|10|233|そと|外|Fuera|Outside|Noun
B1|10|234|となり|隣|Al lado|Next to|Noun
B1|10|235|ちかく|近く|Cerca|Near|Noun
B1|10|236|あいだ|間|Entre|Between|Noun
B1|11|237|かかります|掛かります|Tardar|To take (time)|Verb
B1|11|238|やすみます|休みます|Descansar|To rest|Verb
B1|11|239|ひとつ|一つ|Uno|One|Noun
B1|11|240|いくつ|幾つ|Cuántos, cuántas|How many|Pronoun
B1|11|241|ひとり|一人|Una persona|One person|Noun
B1|11|242|ふたり|二人|Dos personas|Two people|Noun
B1|11|243|りんご|林檎|Manzana|Apple|Noun
B1|11|244|みかん|蜜柑|Mandarina|Mandarin|Noun
B1|11|245|きって|切手|Sello|Stamp|Noun
B1|11|246|はがき|葉書|Postal|Postcard|Noun
B1|11|247|ふうとう|封筒|Sobre|Envelope|Noun
B1|11|248|りょうしん|両親|Padres|Parents|Noun
B1|11|249|きょうだい|兄弟|Hermanos|Siblings|Noun
B1|11|250|むすめ|娘|Hija|Daughter|Noun
B1|11|251|むすこ|息子|Hijo|Son|Noun
B1|11|252|あに|兄|Hermano mayor|Older brother|Noun
B1|11|253|あね|姉|Hermana mayor|Older sister|Noun
B1|11|254|おとうと|弟|Hermano menor|Younger brother|Noun
B1|11|255|いもうと|妹|Hermana menor|Younger sister|Noun
B1|11|256|がいこく|外国|País extranjero|Foreign country|Noun
B1|11|257|りゅうがくせい|留学生|Estudiante extranjero|Exchange student|Noun
B1|11|258|どのくらい|どの位|Cuánto tiempo, cuánto|How long, how much|Phrase
B1|11|259|ぜんぶで|全部で|En total|In total|Phrase
B1|11|260|みんな|皆|Todos|Everyone|Pronoun
B1|11|261|だけ|丈|Sólo|Only|Adverb
B1|12|262|かんたん|簡単な|Sencillo, fácil|Easy, simple|Adjective
B1|12|263|ちかい|近い|Cerca|Near|Adjective
B1|12|264|とおい|遠い|Lejos|Far|Adjective
B1|12|265|はやい|速い|Rápido|Fast|Adjective
B1|12|266|おそい|遅い|Lento, tarde|Slow|Adjective
B1|12|267|おおい|多い|Muchos|Many|Adjective
B1|12|268|すくない|少ない|Pocos|Few|Adjective
B1|12|269|あたたかい|暖かい|Cálido|Warm|Adjective
B1|12|270|すずしい|すずしい|Fresco|Cool|Adjective
B1|12|271|あまい|甘い|Dulce|Sweet|Adjective
B1|12|272|からい|辛い|Picante, salado|Spicy|Adjective
B1|12|273|おもい|重い|Pesado|Heavy|Adjective
B1|12|274|かるい|軽い|Ligero|Light|Adjective
B1|12|275|きせつ|季節|Estación (del año)|Season|Noun
B1|12|276|はる|春|Primavera|Spring|Noun
B1|12|277|なつ|夏|Verano|Summer|Noun
B1|12|278|あき|秋|Otoño|Autumn|Noun
B1|12|279|ふゆ|冬|Invierno|Winter|Noun
B1|12|280|てんき|天気|Clima|Weather|Noun
B1|12|281|あめ|雨|Lluvia|Rain|Noun
B1|12|282|ゆき|雪|Nieve|Snow|Noun
B1|12|283|くもり|曇|Nublado|Cloudy|Noun
B1|12|284|くうこう|空港|Aeropuerto|Airport|Noun
B1|12|285|うみ|海|Mar|Sea|Noun
B1|12|286|せかい|世界|Mundo|World|Noun
B1|12|287|まつり|祭り|Festival|Festival|Noun
B1|12|288|すきやき|すき焼き|Sukiyaki (plato japonés)|Sukiyaki|Noun
B1|12|289|さしみ|刺身|Sashimi (pescado crudo)|Sashimi|Noun
B1|12|290|すし|寿司|Sushi|Sushi|Noun
B1|12|291|ぶたにく|豚肉|Carne de cerdo|Pork|Noun
B1|12|292|とりにく|鶏肉|Carne de pollo|Chicken|Noun
B1|12|293|ぎゅうにく|牛肉|Carne de res|Beef|Noun
B1|12|294|いけばな|生け花|Ikebana (arte floral japonés)|Ikebana|Noun
B1|12|295|もみじ|紅葉|Hojas de otoño|Autumn leaves|Noun
B1|12|296|いちばん|一番|El primero, el mejor|The first, the best|Noun
B1|12|297|ずっと|ずっと|Todo el tiempo, mucho|All the time, for a long time|Adverb
B1|12|298|どちら|どちら|Cuál, dónde|Which, where|Pronoun
B1|12|299|どちらも|どちらも|Ambos|Both|Pronoun
B1|13|300|あそびます|遊びます|Jugar, divertirse|To play|Verb
B1|13|301|およぎます|泳ぎます|Nadar|To swim|Verb
B1|13|302|むかえます|迎えます|Recibir, recoger|To receive, to pick up|Verb
B1|13|303|つかれます|疲れます|Cansarse|To get tired|Verb
B1|13|304|けっこんします|結婚します|Casarse|To get married|Verb
B1|13|305|かいものします|買い物します|Ir de compras|To go shopping|Verb
B1|13|306|しょくじします|食事します|Comer|To have a meal|Verb
B1|13|307|さんぽします|散歩します|Pasear|To take a walk|Verb
B1|13|308|たいへん|大変|Difícil, grave|Difficult, serious|Adjective
B1|13|309|ほしい|欲しい|Querer (algo)|Want (something)|Adjective
B1|13|310|ひろい|広い|Amplio|Wide, spacious|Adjective
B1|13|311|せまい|狭い|Estrecho|Narrow|Adjective
B1|13|312|かわ|川|Río|River|Noun
B1|13|313|びじゅつ|美術|Arte|Art|Noun
B1|13|314|つり|釣り|Pesca|Fishing|Noun
B1|13|315|しゅうまつ|週末|Fin de semana|Weekend|Noun
B1|13|316|おしょうがつ|お正月|Año Nuevo|New Year|Noun
B1|13|317|なにか|何か|Algo|Something|Pronoun
B1|13|318|のどがかわります|喉が渇ります|Tengo sed|I am thirsty|Phrase
B1|13|319|おなかがすきます|お腹が空きます|Tengo hambre|I am hungry|Phrase
B1|13|320|ていしょく|定食|Menú del día|Set meal|Noun
B2|14|321|つけます|点けます|Encender|To turn on|Verb
B2|14|322|けします|消します|Apagar|To turn off|Verb
B2|14|323|あけます|開けます|Abrir|To open|Verb
B2|14|324|しめます|閉めます|Cerrar|To close|Verb
B2|14|325|いそぎます|急ぎます|Apresurarse|To hurry|Verb
B2|14|326|まちます|待ちます|Esperar|To wait|Verb
B2|14|327|とります|取ります|Tomar|To take|Verb
B2|14|328|てつだいます|手伝います|Ayudar|To help|Verb
B2|14|329|よびます|呼びます|Llamar|To call|Verb
B2|14|330|はなします|話します|Hablar|To speak|Verb
B2|14|331|つかいます|使います|Usar|To use|Verb
B2|14|332|とめます|止めます|Detener|To stop|Verb
B2|14|333|みせます|見せます|Mostrar|To show|Verb
B2|14|334|おしえます|教えます|Enseñar|To teach|Verb
B2|14|335|すわります|座ります|Sentarse|To sit|Verb
B2|14|336|たちます|立ちます|Pararse|To stand|Verb
B2|14|337|はいります|入ります|Entrar|To enter|Verb
B2|14|338|でます|出ます|Salir|To go out|Verb
B2|14|339|おります|降ります|Bajarse|To get off|Verb
B2|14|340|でんき|でんき|Electricidad|Electricity|Noun
B2|14|341|じゅうしょ|住所|Dirección|Address|Noun
B2|14|342|ちず|地図|Mapa|Map|Noun
B2|14|343|しお|塩|Sal|Salt|Noun
B2|14|344|さとう|砂糖|Azúcar|Sugar|Noun
B2|14|345|もんだい|問題|Problema|Problem|Noun
B2|14|346|こたえ|答え|Respuesta|Answer|Noun
B2|14|347|よみかた|読み方|Forma de leer|Reading style|Noun
B2|14|348|かた|方|Dirección, manera|Direction, way|Noun
B2|14|349|まっすぐ|真っ直ぐ|Recto|Straight|Adjective
B2|14|350|ゆっくり|ゆっくり|Despacio|Slowly|Adverb
B2|14|351|すぐ|直ぐ|Inmediatamente|Immediately|Adverb
B2|14|352|また|又|Otra vez|Again|Adverb
B2|14|353|あとで|後で|Después|Later|Adverb
B2|14|354|もうすこし|もう少し|Un poco más|A little more|Adverb
B2|14|355|しんごう|信号|Semáforo|Traffic light|Noun
B2|14|356|おつり|お釣り|Vuelto, cambio|Change|Noun
B2|15|357|おきます|置きます|Poner|To put|Verb
B2|15|358|つくります|作ります|Hacer, crear|To make, to create|Verb
B2|15|359|うります|売ります|Vender|To sell|Verb
B2|15|360|しります|知ります|Saber|To know|Verb
B2|15|361|すみます|住みます|Vivir|To live|Verb
B2|15|362|けんきゅうします|研究します|Investigar|To research|Verb
B2|15|363|すわります|座ります|Sentarse|To sit|Verb
B2|15|364|けっこんします|結婚します|Casarse|To get married|Verb
B2|15|365|しりょう|資料|Documentos|Documents|Noun
B2|15|366|じこくひょう|時刻表|Horario (de trenes, buses)|Timetable|Noun
B2|15|367|ふく|服|Ropa|Clothes|Noun
B2|15|368|せいひん|製品|Producto|Product|Noun
B2|15|369|けいざい|経済|Economía|Economy|Noun
