B1|1|1|せんせい|先生|Profesor, maestro|Teacher, master|Noun
B2|15|370|しやくしょ|市役所|Ayuntamiento|City hall|Noun
B2|15|371|こうこう|高校|Escuela secundaria|High school|Noun
B2|15|372|はいしゃ|歯医者|Dentista|Dentist|Noun
B2|15|373|どくしん|独身|Soltero/a|Single|Noun
B2|15|374|いらっしゃいます|いらっしゃいます|Estar, ir, venir (forma respetuosa)|To be, to go, to come (respectful form)|Verb
B2|16|375|のります|乗ります|Subir (a un vehículo)|To ride|Verb
B2|16|376|おります|降ります|Bajar (de un vehículo)|To get off|Verb
B2|16|377|のりかえます|乗り換えます|Hacer transbordo|To transfer|Verb
B2|16|378|あびます|浴びます|Ducharse, bañarse|To take a shower|Verb
B2|16|379|いれます|入れます|Meter, introducir|To put in|Verb
B2|16|380|だします|出します|Sacar|To take out|Verb
B2|16|381|おろします|下ろします|Retirar (dinero)|To withdraw (money)|Verb
B2|16|382|おします|押します|Empujar|To push|Verb
B2|16|383|はじめます|始めます|Empezar|To start|Verb
B2|16|384|けんがくします|見学します|Visitar (para estudio)|To observe (for study)|Verb
B2|16|385|でんわします|電話します|Llamar por teléfono|To call (by phone)|Verb
B2|16|386|わかい|若い|Joven|Young|Adjective
B2|16|387|ながい|長い|Largo|Long|Adjective
B2|16|388|みじかい|短い|Corto|Short|Adjective
B2|16|389|あかるい|明るい|Claro, luminoso|Bright|Adjective
B2|16|390|くらい|暗い|Oscuro|Dark|Adjective
B2|16|391|からだ|体|Cuerpo|Body|Noun
B2|16|392|あたま|頭|Cabeza|Head|Noun
B2|16|393|かみ|髪|Cabello|Hair|Noun
B2|16|394|かお|顔|Cara|Face|Noun
B2|16|395|め|目|Ojo|Eye|Noun
B2|16|396|みみ|耳|Oído, oreja|Ear|Noun
B2|16|397|はな|鼻|Nariz|Nose|Noun
B2|16|398|くち|口|Boca|Mouth|Noun
B2|16|399|は|歯|Diente|Tooth|Noun
B2|16|400|おなか|お腹|Estómago|Stomach|Noun
B2|16|401|あし|足|Pierna, pie|Leg, foot|Noun
B2|16|402|せ|背|Espalda, estatura|Back, height|Noun
B2|16|403|おてら|お寺|Templo budista|Buddhist temple|Noun
B2|16|404|じんじゃ|神社|Santuario sintoísta|Shinto shrine|Noun
B2|16|405|どうやって|どうやって|Cómo|How|Adverb
B2|16|406|どれ|どれ|Cuál|Which|Pronoun
B2|16|407|まず|先ず|Primero|First|Adverb
B2|16|408|つぎに|次に|Después|Next|Adverb
B2|16|409|あんしょうばんごう|暗証番号|Número de identificación personal (PIN)|Personal identification number (PIN)|Noun
B2|16|410|きんがく|金額|Cantidad de dinero|Amount of money|Noun
B2|16|411|かくにん|確認|Confirmación|Confirmation|Noun
B2|17|412|おぼえます|覚えます|Recordar|To remember|Verb
B2|17|413|わすれます|忘れます|Olvidar|To forget|Verb
B2|17|414|はらいます|払います|Pagar|To pay|Verb
B2|17|415|かえします|返します|Devolver|To return|Verb
B2|17|416|でかけます|出かけます|Salir|To go out|Verb
B2|17|417|もっていきます|持っていきます|Llevar|To take (something)|Verb
B2|17|418|ぬぎます|脱ぎます|Quitarse|To take off|Verb
B2|17|419|もってきます|持ってきます|Traer|To bring|Verb
B2|17|420|しんぱいします|心配します|Preocuparse|To worry|Verb
B2|17|421|ざんぎょうします|残業します|Hacer horas extra|To work overtime|Verb
B2|17|422|しゅっちょうします|出張します|Viajar por negocios|To go on a business trip|Verb
B2|17|423|くすりをのみます|薬を飲みます|Tomar medicina|To take medicine|Verb
B2|17|424|おふろにはいります|お風呂に入ります|Bañarse|To take a bath|Verb
B2|17|425|たいせつな|大切な|Importante|Important|Adjective
B2|17|426|だいじょうぶな|大丈夫な|Estar bien|To be okay|Adjective
B2|17|427|あぶない|危ない|Peligroso|Dangerous|Adjective
B2|17|428|きんえん|禁煙|Prohibido fumar|No smoking|Noun
B2|17|429|ほけんしょう|保険証|Tarjeta de seguro|Insurance card|Noun
B2|17|430|ねつ|熱|Fiebre|Fever|Noun
B2|17|431|びょうき|病気|Enfermedad|Illness|Noun
B2|17|432|くすり|薬|Medicina|Medicine|Noun
B2|17|433|おふろ|お風呂|Baño|Bath|Noun
B2|17|434|うわぎ|上着|Chaqueta|Jacket|Noun
B2|17|435|したぎ|下着|Ropa interior|Underwear|Noun
B2|17|436|のど|喉|Garganta|Throat|Noun
B2|17|437|かぜ|風邪|Resfriado|Cold|Noun
B2|17|438|おだいじに|お大事に|Cuídate|Take care|Phrase
B2|17|439|それから|それから|Y además|And then|Conjunction
B2|18|440|あらいます|洗います|Lavar|To wash|Verb
B2|18|441|ひきます|弾きます|Tocar|To play (an instrument)|Verb
B2|18|442|うたいます|歌います|Cantar|To sing|Verb
B2|18|443|あつめます|集めます|Coleccionar|To collect|Verb
B2|18|444|すてます|捨てます|Tirar|To throw away|Verb
B2|18|445|かえます|換えます|Cambiar|To exchange|Verb
B2|18|446|うんてんします|運転します|Conducir|To drive|Verb
B2|18|447|よやくします|予約します|Reservar|To reserve|Verb
B2|18|448|げんきん|現金|Efectivo|Cash|Noun
B2|18|449|しゅみ|趣味|Hobby|Hobby|Noun
B2|18|450|にっき|日記|Diario|Diary|Noun
B2|18|451|おいのり|お祈り|Oración|Prayer|Noun
B2|18|452|かちょう|課長|Jefe de sección|Section chief|Noun
B2|18|453|ぶちょう|部長|Director de departamento|Department head|Noun
B2|18|454|しゃちょう|社長|Presidente|President|Noun
B2|18|455|どうぶつ|動物|Animal|Animal|Noun
B2|18|456|うま|馬|Caballo|Horse|Noun
B2|18|457|とくに|特に|Especialmente|Especially|Adverb
B2|18|458|ぜひ|ぜひ|Definitivamente|Definitely|Adverb
B2|18|459|なかなか|なかなか|Dificilmente|Hardly|Adverb
B2|19|460|のぼります|登ります|Subir|To climb|Verb
B2|19|461|とまります|泊まります|Quedarse|To stay (overnight)|Verb
B2|19|462|そうじします|掃除します|Limpiar|To clean|Verb
B2|19|463|せんたくします|洗濯します|Lavar la ropa|To do laundry|Verb
B2|19|464|なります|なります|Convertirse|To become|Verb
B2|19|465|ねむい|眠い|Somnoliento|Sleepy|Adjective
B2|19|466|つよい|強い|Fuerte|Strong|Adjective
B2|19|467|よわい|弱い|Débil|Weak|Adjective
B2|19|468|れんしゅう|練習|Práctica|Practice|Noun
B2|19|469|すもう|相撲|Sumo|Sumo|Noun
B2|19|470|おちゃ|お茶|Té|Tea|Noun
B2|19|471|ちょうし|調子|Estado físico|Condition|Noun
B2|19|472|いちど|一度|Una vez|Once|Adverb
B2|19|473|いちども|一度も|Ni una vez|Not even once|Phrase
B2|19|474|だんだん|だんだん|Poco a poco|Gradually|Adverb
B2|19|475|もうすぐ|もうすぐ|Pronto|Soon|Adverb
B2|19|476|でも|でも|Pero|But|Conjunction
B2|19|477|むりな|無理な|Imposible|Impossible|Adjective
B2|20|478|びざがいります|ビザが要ります|Se necesita visa|A visa is needed|Phrase
B2|20|479|しらべます|調べます|Investigar|To investigate|Verb
B2|20|480|しゅうりします|修理します|Reparar|To repair|Verb
B2|20|481|ぼく|僕|Yo (masculino, informal)|I (male, informal)|Pronoun
B2|20|482|きみ|君|Tú (informal)|You (informal)|Pronoun
B2|20|483|ことば|言葉|Palabra|Word|Noun
B2|20|484|きもの|着物|Kimono|Kimono|Noun
B2|20|485|はじめ|始め|Comienzo|Beginning|Noun
B2|20|486|おわり|終わり|Fin|End|Noun
B2|20|487|だけ|だけ|Solo|Only|Adverb
B2|20|488|おなかがいっぱい|お腹がいっぱい|Estoy lleno|I'm full|Phrase
B2|20|489|よかったら|よかったら|Si quieres|If you like|Phrase
B2|20|490|いろいろ|色々|Varios|Various|Adjective
B2|21|491|おもいます|思います|Pienso|I think|Verb
B2|21|492|いいます|言います|Digo|I say|Verb
B2|21|493|かちます|勝ちます|Gano|I win|Verb
B2|21|494|まけます|負けます|Pierdo|I lose|Verb
B2|21|495|やくにたちます|役に立ちます|Es útil|It is useful|Verb
B2|21|496|うごきます|動きます|Me muevo|I move|Verb
B2|21|497|かいしゃをやめます|会社を辞めます|Dejo la empresa|I quit the company|Verb
B2|21|498|きをつけます|気を付けます|Tengo cuidado|I take care|Verb
B2|21|499|りゅうがくします|留学します|Estudio en el extranjero|To study abroad|Verb
B2|21|500|むだな|無駄な|Innecesario|Unnecessary|Adjective
B2|21|501|ふべんな|不便な|Inconveniente|Inconvenient|Adjective
B2|21|502|ほんとう|本当|Verdad|Truth|Noun
B2|21|503|うそ|噓|Mentira|Lie|Noun
B2|21|504|じどうしゃ|自動車|Automóvil|Automobile|Noun
B2|21|505|こうつう|交通|Tráfico|Traffic|Noun
B2|21|506|ぶっか|物価|Precios, coste de vida|Prices, cost of living|Noun
B2|21|507|ほうそう|放送|Emisión, anuncio|Broadcast, announcement|Noun
B2|21|508|ゆめ|夢|Sueño|Dream|Noun
B2|21|509|てんさい|天才|Genio|Genius|Noun
B2|21|510|しあい|試合|Partido|Match|Noun
B2|21|511|いけん|意見|Opinión|Opinion|Noun
B2|21|512|はなし|話し|Charla, cuento|Talk, story|Noun
B2|21|513|ちきゅう|地球|Tierra|Earth|Noun
B2|21|514|つき|月|Luna|Moon|Noun
B2|21|515|さいきん|最近|Recientemente|Recently|Adverb
B2|21|516|たぶん|たぶん|Tal vez|Maybe|Adverb
B2|21|517|きっと|きっと|Sin falta|Surely|Adverb
B2|21|518|もちろん|もちろん|Por supuesto|Of course|Adverb
B2|22|519|きます|着ます|Llevar|To wear|Verb
B2|22|520|はきます|履|Ponerse|To put on (footwear)|Verb
B2|22|521|かぶります|被ります|Cubrirse|To cover|Verb
B2|22|522|めがねをかけます|めがねをかけます|Usar gafas|To wear glasses|Verb
B2|22|523|ねくたいをします|ねくたいをします|Ponerse una corbata|To put on a necktie|Verb
B2|22|524|うまれます|生まれます|Nacer|To be born|Verb
B2|22|525|わたしたち|私たち|Nosotros|We|Pronoun
B2|22|526|ぼうし|帽|Sombrero|Hat|Noun
B2|22|527|めがね|眼鏡|Gafas|Glasses|Noun
B2|22|528|おべんとう|お弁当|Bento|Bento|Noun
B2|22|529|つごう|都合|Conveniencia|Convenience|Noun
B2|22|530|よく|よく|Frecuentemente|Frequently|Adverb
B2|22|531|では|でわ|Entonces, bueno|Well then|Conjunction
B2|22|532|やちん|家賃|Alquiler (relativo al importe de dinero)|Rent|Noun
B2|22|533|わしつ|和室|Habitación japonesa|Japanese-style room|Noun
B2|22|534|おしいれ|押し入れ|Armario para guardar futones|Futon storage|Noun
B2|22|535|ふとん|布団|Futón|Futon|Noun
B2|23|536|せんせいのききます|先生の聞きます|Preguntar al profesor|To ask the teacher|Verb
B2|23|537|まわします|回します|Girar|To turn|Verb
B2|23|538|かえます|変えます|Cambiar|To change|Verb
B2|23|539|さわります|触ります|Tocar|To touch|Verb
B2|23|540|おつりがでます|お釣りが出ます|Dar cambio|To give change|Phrase
B2|23|541|あるきます|歩きます|Caminar|To walk|Verb
B2|23|542|はしをわたります|橋を渡ります|Cruzar un puente|To cross a bridge|Verb
B2|23|543|まがります|曲がります|Doblar|To bend|Verb
B2|23|544|さびしい|寂しい|Triste, solitario|Lonely|Adjective
B2|23|545|おゆ|お湯|Agua caliente|Hot water|Noun
B2|23|546|おと|音|Sonido|Sound|Noun
B2|23|547|こしょう|故障|Avería|Breakdown|Noun
B2|23|548|みち|道|Camino, calle|Road, street|Noun
B2|23|549|こうさてん|交差点|Intersección|Intersection|Noun
B2|23|550|しんごう|信号|Semáforo|Signal|Noun
B2|23|551|かど|角|Esquina|Corner|Noun
B2|23|552|はし|橋|Puente|Bridge|Noun
B2|23|553|ちゅうしゃじょう|駐車場|Estacionamiento|Parking lot|Noun
B2|23|554|たてもの|建物|Edificio|Building|Noun
B2|23|555|なんかいも|何回も|Varias veces|Many times|Phrase
B2|24|556|くれます|くれます|Dar|To give|Verb
B2|24|557|なおします|直します|Reparar|To repair|Verb
B2|24|558|つれていきます|連れていきます|Llevar (a alguien)|To take (someone)|Verb
B2|24|559|つれてきます|連れてきます|Traer (a alguien)|To bring (someone)|Verb
B2|24|560|ひとをおくります|人を送ります|Llevar a alguien, acompañar|To see off someone|Verb
B2|24|561|しょうかいします|紹介します|Presentar|To introduce|Verb
B2|24|562|あんないします|案内します|Guiar, indicar el camino|To guide|Verb
B2|24|563|せつめいします|説明します|Explicar|To explain|Verb
B2|24|564|じゅんび|準備|Preparación|Preparation|Noun
B2|24|565|ひっこし|引っ越し|Mudanza|Moving|Noun
B2|24|566|ぜんぶ|全部|Todo|All|Noun
B2|24|567|じぶんで|自分で|Por mi cuenta|On my own|Phrase
B2|24|568|ほかに|他に|Además, aparte|Besides|Adverb
B2|25|569|かんがえます|考えます|Pensar|To think|Verb
B2|25|570|つきます|着きます|Llegar|To arrive|Verb
B2|25|571|としをとります|年を取ります|Envejecer|To get older|Verb
B2|25|572|いなか|田舎|Zona rural, pueblo natal|Countryside, hometown|Noun
B2|25|573|おく|億|Cien millones|One hundred million|Noun
B2|25|574|もし・たら|もし・たら|Si…|If...|Phrase
B2|25|575|てんきん|転勤|Traslado|Transfer (job-related)|Noun
B2|25|576|ひま|暇|Tiempo libre|Free time|Noun
B2|25|577|がんばります|頑張ります|Esforzarme|To do my best|Verb
B3|26|578|みえます|見えます|Se ve|To be visible|Verb
B3|26|579|さがします|探します|Buscar|To search|Verb
B3|26|580|じかんにおくれます|時間に遅れます|Llegar tarde|To be late|Verb
B3|26|581|じかんにまにあいます|時間に間に合います|Llegar a tiempo|To be on time|Verb
B3|26|582|やります|やります|Hacer|To do|Verb
B3|26|583|ひろいます|拾います|Recoger|To pick up|Verb
B3|26|584|れんらくします|連絡します|Contactar|To contact|Verb
B3|26|585|きぶんがいい|気分がいい|Sentirse bien|To feel good|Phrase
B3|26|586|きぶんがわるい|きぶんがわるい|Sentirse mal|To feel bad|Phrase
B3|26|587|うんどうかい|運動会|Competencia deportiva|Sports day|Noun
B3|26|588|ぼんおどり|盆踊り|Baile de Bon|Bon dance|Noun
B3|26|589|ばしょ|場所|Lugar|Place|Noun
B3|26|590|さいふ|財布|Cartera, monedero|Wallet|Noun
B3|26|591|ごみ|塵|Basura|Trash|Noun
B3|26|592|こっかいぎじどう|国会議事堂|Edificio de la Dieta Nacional, parlamento|National Diet Building|Noun
B3|26|593|へいじつ|平日|Días laborables|Weekdays|Noun
B3|26|594|こんど|今度|La próxima vez|Next time|Noun
B3|26|595|ずいぶん|ずいぶん|Bastante|Quite|Adverb
B3|26|596|ちょくせつ|直接|Directamente|Directly|Adverb
B3|26|597|いつでも|いつでも|En cualquier momento|Anytime|Adverb
B3|26|598|どこでも|どこでも|En cualquier lugar|Anywhere|Adverb
B3|26|599|だれでも|だれでも|Cualquiera|Anyone|Pronoun
B3|26|600|なんでも|何でも|Cualquier cosa|Anything|Pronoun
B3|26|601|にもつがかたづきます|荷物が片づきます|Los equipajes se recogen|Luggage is tidied up|Verb
B3|26|602|もえるごみ|燃えるゴミ|Basura que se quema|Burnable trash|Noun
B3|26|603|おきば|置き場|Lugar de colocación, depósito|Place for storage|Noun
B3|26|604|よこ|横|Al lado|Next to|Noun
B3|26|605|びん|瓶|Botella|Bottle|Noun
B3|26|606|かん|缶|Lata|Can|Noun
B3|26|607|うちゅう|宇宙|Espacio|Space|Noun
B3|26|608|うちゅうせん|宇宙船|Nave espacial|Spaceship|Noun
B3|26|609|こわい|怖い|Da miedo|Scary|Adjective
B3|26|610|ちがいます|違います|Ser diferente|To differ|Verb
B3|26|611|うちゅうひこうし|宇宙飛行士|Astronauta|Astronaut|Noun
B3|27|612|いぬをかいます|犬を飼います|Tener un perro|To keep a dog|Verb
B3|27|613|はしります|走ります|Correr|To run|Verb
B3|27|614|みえます|見えます|Se puede ver|Can be seen|Verb
B3|27|615|きこえます|聞こえます|Se puede escuchar|Can be heard|Verb
B3|27|616|たてものができます|建物をできます|Se construirá un edificio|A building can be built|Verb
B3|27|617|きょうしつをひらきます|教室を開きます|Abrir una clase|To open a classroom|Verb
B3|27|618|しんぱいな|心配な|Preocupado|Worried|Adjective
B3|27|619|とり|鳥|Pájaro|Bird|Noun
B3|27|620|こえ|声|Voz|Voice|Noun
B3|27|621|なみ|波|Ola|Wave|Noun
B3|27|622|どうぐ|道具|Herramienta|Tool|Noun
B3|27|623|いえ|家|Casa|House|Noun
B3|27|624|かた|方|Persona (forma respetuosa de hito)|Person (respectful form)|Noun
B3|27|625|…しか|…しか|…solo|... only|Phrase
B3|27|626|ほかの|ほかの|Otro|Other|Adjective
B3|27|627|はっきり|はっきり|Claramente|Clearly|Adverb
B3|27|628|かぐ|家具|Muebles|Furniture|Noun
B3|27|629|ほんだな|本棚|Estantería|Bookshelf|Noun
B3|27|630|いつか|いつか|Algún día|Someday|Adverb
B3|27|631|たてます|建てます|Construir|To build|Verb
B3|27|632|だいすき|大好き|Me encanta|I love|Adjective
B3|27|633|しゅじんこう|主人公|Protagonista|Protagonist|Noun
B3|27|634|かたち|形|Forma|Shape|Noun
B3|27|635|ふしぎ|不思議|Misterioso|Mysterious|Adjective
B3|27|636|たとえば|例えば|Por ejemplo|For example|Adverb
B3|27|637|つけます|付けます|Poner|To attach|Verb
B3|27|638|じゆうに|自由に|Libremente|Freely|Adverb
B3|27|639|とびます|飛びます|Volar|To fly|Verb
B3|27|640|むかし|昔|Antiguamente|In the past|Adverb
B3|27|641|じぶん|自分|Yo mismo|Myself|Pronoun
B3|27|642|しょうらい|将来|Futuro|Future|Noun
B3|28|643|うれます|売れます|Se vende|To sell|Verb
B3|28|644|おどります|踊ります|Bailar|To dance|Verb
B3|28|645|かみます|噛みます|Morder|To bite|Verb
B3|28|646|えらびます|選びます|Elegir|To choose|Verb
B3|28|647|だいがくにかよいます|大学に通います|Asistir a la universidad|To attend university|Verb
B3|28|648|まじめ|真面目|Serio|Serious|Adjective
B3|28|649|ねっしん|熱心|Entusiasta|Enthusiastic|Adjective
B3|28|650|えらい|偉い|Admirable|Great|Adjective
B3|28|651|ちょうどいい|ちょうどいい|Justo|Just right|Phrase
B3|28|652|けしき|景色|Paisaje|Scenery|Noun
B3|28|653|びよういん|美容院|Salón de belleza|Beauty salon|Noun
B3|28|654|だいどころ|台所|Cocina|Kitchen|Noun
B3|28|655|けいけん|経験|Experiencia|Experience|Noun
B3|28|656|ちから|力|Fuerza|Power|Noun
B3|28|657|にんき|人気|Popularidad|Popularity|Noun
B3|28|658|かたち|形|Forma|Shape|Noun
B3|28|659|あじ|味|Sabor|Taste|Noun
B3|28|660|しなもの|品物|Producto|Goods|Noun
B3|28|661|ねだん|値段|Precio|Price|Noun
B3|28|662|きゅうりょう|給料|Sueldo|Salary|Noun
B3|28|663|ばんぐみ|番組|Programa|Program|Noun
B3|28|664|かしゅ|歌手|Cantante|Singer|Noun
B3|28|665|しょうせつ|小説|Novela|Novel|Noun
B3|28|666|むすこ|息子|Hijo|Son|Noun
B3|28|667|むすめ|娘|Hija|Daughter|Noun
B3|28|668|しばらく|しばらく|Un rato|For a while|Adverb
B3|28|669|たいてい|たいてい|Generalmente|Generally|Adverb
B3|28|670|それに|それに|Además|In addition|Conjunction
B3|28|671|それで|それで|Entonces|So then|Conjunction
B3|28|672|じつは|実は|De hecho|Actually|Adverb
B3|28|673|かいわ|会話|Conversación|Conversation|Noun
B3|28|674|おしらせ|お知らせ|Anuncio|Notification|Noun
B3|28|675|さんかします|参加します|Participar|To participate|Verb
B3|28|676|ひにち|日にち|Fecha|Date|Noun
B3|28|677|たいいくかん|体育館|Gimnasio|Gymnasium|Noun
B3|28|678|むりょう|無料|Gratis|Free|Adjective
B3|28|679|さそいます|誘います|Invitar|To invite|Verb
B3|29|680|あけます|開けます|Abrir|To open|Verb
B3|29|681|しまります|閉まります|Cerrar|To close|Verb
B3|29|682|でんきがつきます|電気がつきます|La luz se enciende|The light turns on|Verb
B3|29|683|でんきがきえます|電気が消えます|La luz se apaga|The light goes out|Verb
B3|29|684|こわれます|壊れます|Romperse|To break|Verb
B3|29|685|こっぷがわれます|コップが割れます|El vaso se rompe|The cup breaks|Verb
B3|29|686|きがおれます|木が折れます|El árbol se quiebra|The tree breaks|Verb
B3|29|687|かみがやぶれます|紙が破れます|El papel se rasga|The paper tears|Verb
B3|29|688|よごれます|汚れます|Ensuciarse|To get dirty|Verb
B3|29|689|ぽけっとがつきます|ポケットがつきます|Tener un bolsillo|To have a pocket|Verb
B3|29|690|ぼたんがとまります|ボタンが止まります|El botón se detiene|The button stops|Verb
B3|29|691|まちがえます|間違えます|Equivocarse|To make a mistake|Verb
B3|29|692|おとします|落とします|Dejar caer, perder|To drop, lose|Verb
B3|29|693|かぎがかかります|かぎが掛かります|La llave se cierra|The key locks|Verb
B3|29|694|ふきます|ふきます|Limpiar|To wipe|Verb
