B1|1|1|せんせい|先生|Profesor, maestro|Teacher, master|Noun
B3|29|695|とりかえます|取り替えます|Reemplazar|To replace|Verb
B3|29|696|かたづけます|片づけます|Ordenar|To tidy up|Verb
B3|29|697|おさら|お皿|Plato|Plate|Noun
B3|29|698|ふくろ|袋|Bolsa|Bag|Noun
B3|29|699|しょるい|書類|Documento|Document|Noun
B3|29|700|えだ|枝|Rama|Branch|Noun
B3|29|701|えきいん|駅員|Empleado de estación|Station attendant|Noun
B3|29|702|こうばん|交番|Oficina de policía|Police box|Noun
B3|29|703|へんじ|返事|Respuesta|Response|Noun
B3|29|704|いまのでんしゃ|今の電車|El tren que acaba de salir|The train that just left|Noun
B3|29|705|わすれもの|忘れ物|Objeto perdido|Lost item|Noun
B3|29|706|そとがわ|外側|Exterior|Outside|Noun
B3|29|707|おぼえていません|覚えていません|No lo recuerdo|I don’t remember|Phrase
B3|29|708|あみだな|網棚|Portaequipajes|Luggage rack|Noun
B3|29|709|たしか|確か|Seguro|Sure|Adjective
B3|29|710|じしん|地震|Terremoto|Earthquake|Noun
B3|29|711|かべ|壁|Pared|Wall|Noun
B3|29|712|はり|針|Aguja, manecilla del reloj|Needle, hand of a clock|Noun
B3|29|713|さします|指します|Apuntar, indicar|To point|Verb
B3|29|714|えきまえ|駅前|Frente a la estación|In front of the station|Noun
B3|29|715|たおれます|倒れます|Caerse|To fall|Verb
B3|29|716|にし|西|Oeste|West|Noun
B3|29|717|もえます|燃えます|Quemarse|To burn|Verb
B3|30|718|はります|張ります|Pegar|To stick|Verb
B3|30|719|かけます|掛けます|Colgar|To hang|Verb
B3|30|720|かざります|飾ります|Decorar|To decorate|Verb
B3|30|721|ならべます|並べます|Alinear, colocar|To line up|Verb
B3|30|722|うえます|植えます|Plantar|To plant|Verb
B3|30|723|そのままにします|そのままにします|Dejar como está|To leave as it is|Phrase
B3|30|724|もどします|戻します|Devolver|To return|Verb
B3|30|725|まとめます|纏めます|Resumir|To summarize|Verb
B3|30|726|しまいます|しまいます|Guardar|To put away|Verb
B3|30|727|きめます|決めます|Decidir|To decide|Verb
B3|30|728|よしゅうします|予習します|Preparar la lección|To prepare a lesson|Verb
B3|30|729|ふくしゅうします|復習します|Repasar la lección|To review a lesson|Verb
B3|30|730|じゅぎょう|授業|Dar clase|Class|Noun
B3|30|731|こうぎ|講義|Dar una lección|Lecture|Noun
B3|30|732|よてい|予定|Planear|Schedule|Noun
B3|30|733|よていひょう|予定表|Organizar el horario|Schedule chart|Noun
B3|30|734|ごみばこ|ごみ箱|Papelera|Trash can|Noun
B3|30|735|にんぎょう|人形|Muñeca|Doll|Noun
B3|30|736|かびん|花瓶|Jarrón|Vase|Noun
B3|30|737|かがみ|鏡|Espejo|Mirror|Noun
B3|30|738|ひきだし|引き出し|Cajón|Drawer|Noun
B3|30|739|げんかん|玄関|Entrar|Entrance|Noun
B3|30|740|ろうか|廊下|Pasillo|Hallway|Noun
B3|30|741|かべ|壁|Pared|Wall|Noun
B3|30|742|いけ|池|Estanque|Pond|Noun
B3|30|743|もとのところ|元の所|Lugar original|Original place|Noun
B3|30|744|まわり|周り|Alrededor|Around|Noun
B3|30|745|まんなか|真ん中|Centro|Center|Noun
B3|30|746|すみ|隅|Rincón|Corner|Noun
B3|30|747|りゅっく|リュック|Mochila|Backpack|Noun
B3|30|748|ひじょうぶくろ|非常袋|Bolsa de emergencia|Emergency bag|Noun
B3|30|749|ひじょうじ|非常時|Caso de emergencia|Emergency situation|Noun
B3|30|750|せいかつします|生活します|Vivir|To live|Verb
B3|30|751|かいちゅうでんとう|懐中電灯|Linterna|Flashlight|Noun
B3|30|752|まるい|丸い|Redondo|Round|Adjective
B3|30|753|ゆめをみます|夢を見ます|Soñar|To dream|Verb
B3|30|754|いやな|嫌な|Desagradable|Unpleasant|Adjective
B3|30|755|すると|すると|Entonces|Then|Conjunction
B3|30|756|めがさめます|目が覚めます|Despertarse|To wake up|Verb
B3|31|757|つづけます|続けます|Continuar|To continue|Verb
B3|31|758|みつけます|見つけます|Encontrar|To find|Verb
B3|31|759|やすみをとります|休みを取ります|Tomar un descanso|To take a break|Verb
B3|31|760|しけんをうけます|試験を受けます|Hacer un examen|To take an exam|Verb
B3|31|761|もうしこみます|申し込みます|Inscribirse|To apply|Verb
B3|31|762|きゅうけいします|休憩します|Descansar|To take a break|Verb
B3|31|763|れんきゅう|連休|Puente festivo|Consecutive holidays|Noun
B3|31|764|さくぶん|作文|Redacción|Composition|Noun
B3|31|765|はっぴょう|発表|Presentación|Presentation|Noun
B3|31|766|てんらんかい|展覧会|Exposición|Exhibition|Noun
B3|31|767|けっこんしき|結婚式|Boda|Wedding|Noun
B3|31|768|おそうしき|お葬式|Funeral|Funeral|Noun
B3|31|769|しき|式|Ceremonia|Ceremony|Noun
B3|31|770|ほんしゃ|本社|Oficina principal|Head office|Noun
B3|31|771|してん|支店|Sucursal|Branch|Noun
B3|31|772|きょうかい|教会|Iglesia|Church|Noun
B3|31|773|だいがくいん|大学院|Posgrado|Graduate school|Noun
B3|31|774|どうぶつえん|動物園|Zoológico|Zoo|Noun
B3|31|775|おこさん|お子さん|Su hijo|Your child|Noun
B3|31|776|ずっと|ずっと|Todo el tiempo|All the time|Adverb
B3|31|777|のこります|残ります|Quedarse|To remain|Verb
B3|31|778|にゅうがくしけん|入学試験|Examen de admisión|Entrance exam|Noun
B3|31|779|つきに|月に|Al mes|Per month|Phrase
B3|31|780|むら|村|Pueblo|Village|Noun
B3|31|781|そつぎょうします|卒業します|Graduarse|To graduate|Verb
B3|31|782|えいがかん|映画館|Cine|Cinema|Noun
B3|31|783|とじます|閉じます|Cerrar|To close|Verb
B3|31|784|じゆうに|自由に|Libremente|Freely|Adverb
B3|32|785|うんどうします|運動します|Hacer ejercicio|To exercise|Verb
B3|32|786|せいこうします|成功します|Tener éxito|To succeed|Verb
B3|32|787|しけんにしっぱいします|試験に失敗します|Fallar en el examen|To fail the exam|Verb
B3|32|788|しけんにごうかくします|試験に合格します|Aprobar el examen|To pass the exam|Verb
B3|32|789|あめがやみます|雨がやみます|Parar de llover|To stop raining|Verb
B3|32|790|はれます|晴れます|Despejarse|To clear up|Verb
B3|32|791|くもります|曇ります|Nublarse|To become cloudy|Verb
B3|32|792|ねつがつづきます|熱が続きます|La fiebre continuar|The fever continues|Verb
B3|32|793|かぜをひきます|風邪をひきます|Resfriarse|To catch a cold|Verb
B3|32|794|ひやします|冷やします|Enfriar|To cool|Verb
B3|32|795|みちがこみます|道が込みます|Hay mucho tráfico|The road is crowded|Verb
B3|32|796|みちがすきます|道がすきます|Hay poco tráfico|The road is clear|Verb
B3|32|797|むりをします|無理をします|Excederse|To overdo it|Verb
B3|32|798|じゅうぶんな|十分な|Suficiente|Sufficient|Adjective
B3|32|799|おかしい|おかしい|Extraño|Strange|Adjective
B3|32|800|やけど|火傷|Quemadura|Burn|Noun
B3|32|801|けが|怪我|Herida|Injury|Noun
B3|32|802|せき|咳|Tos|Cough|Noun
B3|32|803|たいよう|太陽|Sol|Sun|Noun
B3|32|804|こくさい|国際|Internacional|International|Noun
B3|32|805|すいどう|水道|Agua corriente|Water supply|Noun
B3|32|806|ゆうがた|夕方|Tarde, anochecer|Evening|Noun
B3|32|807|おそく|遅く|Tarde|Late|Adverb
B3|32|808|い|胃|Estómago|Stomach|Noun
B3|32|809|ほしうらない|星占い|Horóscopo|Horoscope|Noun
B3|32|810|はたらきすぎ|働きすぎ|Trabajar demasiado|Work too much|Verb Phrase
B3|32|811|こまります|困ります|Estar en apuros, tener problemas|To be in trouble|Verb
B3|32|812|たからくじ|宝くじ|Lotería|Lottery|Noun
B3|32|813|たからくじがあたります|宝くじが当たります|Ganar la lotería|To win the lottery|Verb Phrase
B3|32|814|けんこう|健康|Salud|Health|Noun
B3|32|815|れんあい|恋愛|Relación amorosa|Love relationship|Noun
B3|32|816|こいびと|恋人|Pareja|Lover|Noun
B3|32|817|いし|石|Piedra|Stone|Noun
B3|33|818|にげます|逃げます|Huir|To escape|Verb
B3|33|819|さわぎます|騒ぎます|Hacer ruido|To make noise|Verb
B3|33|820|あからめます|赤らめます|Sonrojarse, desistir|To blush, to give up|Verb
B3|33|821|なげます|投げます|Lanzar|To throw|Verb
B3|33|822|きそくをまもります|規則を守ります|Cumplir las reglas|To follow the rules|Verb Phrase
B3|33|823|しきがはじまります|式が始まります|Comenzar la ceremonia|The ceremony begins|Verb Phrase
B3|33|824|かいぎにしゅっせきします|会議に出席します|Asistir a la reunión|To attend the meeting|Verb Phrase
B3|33|825|つたえます|伝えます|Comunicar, transmitir|To convey|Verb
B3|33|826|くるまにちゅういします|車に注意します|Tener cuidado con los coches|To be careful of cars|Verb Phrase
B3|33|827|せきをはずします|席を外します|Encontrarse fuera de la oficina|To step out of the office|Verb Phrase
B3|33|828|もどります|戻ります|Volver|To return|Verb
B3|33|829|でんわがあります|電話があります|Haber una llamada|There is a call|Verb Phrase
B3|33|830|だめ|駄目|No permitido|Not allowed|Adjective
B3|33|831|おなじ|同じ|Igual|Same|Adjective
B3|33|832|けいさつ|警察|Policía|Police|Noun
B3|33|833|せき|席|Asiento|Seat|Noun
B3|33|834|しめきり|締切|Fecha límite|Deadline|Noun
B3|33|835|きそく|規則|Regla|Rule|Noun
B3|33|836|きけん|危険|Peligro|Danger|Noun
B3|33|837|しようきんし|使用禁止|Uso prohibido|No entry|Noun
B3|33|838|たちいりきんし|立入禁止|Entrada prohibida|No trespassing|Noun
B3|33|839|じょこう|徐行|Reducir la velocidad|To slow down|Noun
B3|33|840|いりぐち|入口|Entrada|Entrance|Noun
B3|33|841|でぐち|出口|Salida|Exit|Noun
B3|33|842|ひじょうぐち|非常口|Salida de emergencia|Emergency exit|Noun
B3|33|843|わりびき|割引|Descuento|Discount|Noun
B3|33|844|のみほうだい|飲み放題|Barra libre|All you can drink|Noun
B3|33|845|しようちゅう|使用中|En uso|In use|Noun
B3|33|846|ぼしゅうちゅう|募集中|Se busca|Now recruiting|Noun
B3|33|847|ちゅうしゃいはん|駐車違反|Infracción de estacionamiento|Parking violation|Noun
B3|33|848|ばっきん|罰金|Multa|Fine|Noun
B3|33|849|じしん|地震|Terremoto|Earthquake|Noun
B3|33|850|おきます|起きます|Suceder|To occur|Verb
B3|33|851|たすけあいます|助け合います|Ayudarse|To help each other|Verb
B3|33|852|もともと|元々|Originalmente|Originally|Adverb
B3|33|853|かなしい|悲しい|Triste|Sad|Adjective
B3|33|854|もっと|もっと|Más|More|Adverb
B3|33|855|あいさつをします|あいさつをします|Saludar|To greet|Verb Phrase
B3|33|856|あいて|相手|Pareja|Partner|Noun
B3|33|857|きもち|気持ち|Sentimiento|Feeling|Noun
B3|34|858|はをみがきます|歯を磨きます|Cepillarse los dientes|To brush teeth|Verb Phrase
B3|34|859|くみたてます|組み立てます|Ensamblar|To assemble|Verb
B3|34|860|おります|折ります|Doblar|To fold|Verb
B3|34|861|わすれものにきがつきます|忘れ物に気がつきます|Darse cuenta de que se ha olvidado algo|To realize a forgotten item|Verb Phrase
B3|34|862|しょうゆをつけます|しょうゆをつけます|Mojar en salsa de soja|To dip in soy sauce|Verb Phrase
B3|34|863|かぎがみつかります|鍵が見つかります|Encontrar la llave|To find the key|Verb Phrase
B3|34|864|しつもんします|質問します|Preguntar|To ask a question|Verb
B3|34|865|かさをさします|傘をさします|Abrir/usar el paraguas|To open/use an umbrella|Verb Phrase
B3|34|866|おしろ|お城|Castillo|Castle|Noun
B3|34|867|せつめいしょ|説明書|Manual de instrucciones|Instruction manual|Noun
B3|34|868|ず|図|Plano, gráfico|Diagram|Noun
B3|34|869|せん|線|Línea|Line|Noun
B3|34|870|やじるし|矢印|Flecha|Arrow|Noun
B3|34|871|こん|紺|Azul marino|Navy blue|Noun
B3|34|872|しょうゆ|醤油|Salsa de soja|Soy sauce|Noun
B3|34|873|さどう|茶道|Ceremonia del té|Tea ceremony|Noun
B3|34|874|おちゃをたてます|お茶をたてます|Preparar té en ceremonia del té|To prepare tea|Verb Phrase
B3|34|875|さきに|先に|Primero (cuando se hace una cosa antes que otra)|First|Adverb
B3|34|876|のせます|載せます|Colocar, poner|To place|Verb
B3|34|877|にがい|苦い|Amargo|Bitter|Adjective
B3|34|878|ざいりょう|材料|Ingredientes|Ingredients|Noun
B3|34|879|たまねぎ|ためねぎ|Cebolla|Onion|Noun
B3|34|880|よんぶんのいち|四分の1|Un cuarto|A quarter|Noun Phrase
B3|34|881|ちょうみりょう|調味料|Condimentos|Seasonings|Noun
B3|34|882|てきとうな|適当な|Adecuado|Appropriate|Adjective
B3|34|883|なべ|鍋|Olla|Pot|Noun
B3|34|884|ひにかけます|火にかけます|Poner al fuego|To put on fire|Verb Phrase
B3|34|885|にます|煮ます|Cocer, guisar|To boil|Verb
B3|34|886|にえます|煮えます|Cocerse, guisarse|To be boiled|Verb
B3|34|887|どんぶり|丼|Cuenco|Bowl|Noun
B3|34|888|たちます|経ます|Pasar|To pass|Verb
B3|35|889|はながさきます|花が咲きます|Florecer|Flowers bloom|Verb Phrase
B3|35|890|いろがかわります|色が変わります|Cambiar de color|Color changes|Verb Phrase
B3|35|891|こまります|困ります|Estar en problemas|To be in trouble|Verb
B3|35|892|まるをつけます|丸を付けます|Marcar un círculo|To mark a circle|Verb Phrase
B3|35|893|びょうきがなおります|病気が治ります|Curarse de una enfermedad|To recover from an illness|Verb Phrase
B3|35|894|こしょうがなおります|故障が直ります|Arreglar una avería|To fix a breakdown|Verb Phrase
B3|35|895|にゅうりょくします|入力します|Introducir|To input|Verb
B3|35|896|ただしい|正しい|Correcto|Correct|Adjective
B3|35|897|むこう|向こう|Allí|Over there|Noun
B3|35|898|しま|島|Isla|Island|Noun
B3|35|899|みなと|港|Puerto|Port|Noun
B3|35|900|きんじょ|近所|Vecindario|Neighborhood|Noun
B3|35|901|おくじょう|屋上|Azotea|Rooftop|Noun
B3|35|902|かいがい|海外|En el extranjero|Abroad|Noun
B3|35|903|やまのぼり|山登り|Alpinismo|Mountain climbing|Noun
B3|35|904|れきし|歴史|Historia|History|Noun
B3|35|905|きかい|機会|Oportunidad, ocasión|Opportunity|Noun
B3|35|906|きょか|許可|Permiso|Permission|Noun
B3|35|907|ひも|紐|Cordón|Cord|Noun
B3|35|908|すいはんき|炊飯器|Olla arrocera|Rice cooker|Noun
B3|35|909|は|葉|Hoja|Leaf|Noun
B3|35|910|それなら|それなら|En ese caso|In that case|Phrase
B3|35|911|やこうバス|夜行バス|Autobús nocturno|Night bus|Noun
B3|35|912|りょこうしゃ|旅行社|Agencia de viajes|Travel agency|Noun
B3|35|913|くわしい|詳しい|Detallado|Detailed|Adjective
B3|35|914|しゅ|朱|Rojo bermellón|Vermilion|Noun
B3|35|915|まじわります|交わります|Relacionarse|To interact|Verb
B3|35|916|ことわざ|諺|Proverbio, refrán|Proverb|Noun
B3|35|917|かんけい|関係|Relación|Relationship|Noun
B3|35|918|なかよくします|仲よくします|Llevarse bien con|To get along with|Verb Phrase
B3|35|919|ひつような|必要な|Necesario, esencial|Necessary|Adjective
B3|36|920|じこにあいます|事故にあいます|Tener un accidente|To have an accident|Verb Phrase
B3|36|921|ちょきんします|貯金します|Ahorrar dinero|To save money|Verb
B3|36|922|しちじをすぎます|7時を過ぎます|Pasar de las siete|To pass seven o'clock|Verb Phrase
B3|36|923|しごとになれます|仕事に慣れます|Acostumbrarse al trabajo|To get used to work|Verb Phrase
B3|36|924|たべものがくさります|食べ物が腐ります|Descomponerse la comida|Food spoils|Verb Phrase
B3|36|925|けんどう|剣道|Kendo|Kendo|Noun
B3|36|926|じゅうどう|柔道|Judo|Judo|Noun
B3|36|927|うちゅう|宇宙|Espacio exterior, universo|Outer space, universe|Noun
B3|36|928|きょく|曲|Canción|Song|Noun
B3|36|929|まいしゅう|毎週|Cada semana|Every week|Noun
B3|36|930|まいつき|毎月|Cada mes|Every month|Noun
B3|36|931|かなら|かなら|Bastante|Surely|Adverb
B3|36|932|やっと|やっと|Por fin|Finally|Adverb
B3|36|933|かなり|かなり|Bastante|Quite|Adverb
B3|36|934|かならず|必ず|Sin falta|By all means|Adverb
B3|36|935|ぜったいに...ない|絶対に...ない|No, de ninguna manera|Absolutely not|Phrase
B3|36|936|じょうずに|上手に|Habilidosamente|Skillfully|Adverb
B3|36|937|できるだけ|できるだけ|Tanto como sea posible|As much as possible|Phrase
B3|36|938|ほとんど|ほとんど|Casi|Almost|Adverb
B3|36|939|おきゃくさま|お客様|Cliente|Customer|Noun
B3|36|940|とくべつ［な］|特別［な］|Especial|Special|Adjective
B3|36|941|すいえい|水泳|Natación|Swimming|Noun
B3|36|942|ちがいます|違います|Ser diferente|To be different|Verb
B3|36|943|きもち|気持ち|Sentimiento|Feeling|Noun
B3|36|944|のりもの|乗り物|Vehículo|Vehicle|Noun
B3|36|945|〜せいき|〜世紀|Siglo|~ century|Noun
B3|36|946|とおく|遠く|Lugar lejano|Distant place|Noun
B3|36|947|めずらしい|珍しい|Raro|Rare|Adjective
B3|36|948|きしゃ|汽車|Tren de vapor|Steam train|Noun
B3|36|949|きせん|汽船|Barco de vapor|Steamship|Noun
B3|36|950|おおぜいの〜|大勢の〜|Multitud de personas|Crowd of ~|Noun Phrase
B3|36|951|はこびます|運びます|Transportar|To carry|Verb
B3|36|952|りようします|利用します|Usar|To utilize|Verb
B3|36|953|じゆうに|自由に|Libremente|Freely|Adverb
B3|37|954|ほめます|褒めます|Elogiar|To praise|Verb
B3|37|955|しかります|叱ります|Regañar|To scold|Verb
B3|37|956|とります|取ります|Quitar|To take|Verb
B3|37|957|さそいます|誘います|Invitar a alguien a hacer algo|To invite|Verb
B3|37|958|しょうたいします|招待します|Invitar formalmente|To invite formally|Verb
B3|37|959|たのみます|頼みます|Pedir, solicitar|To request|Verb
B3|37|960|ちゅういします|注意します|Advertir, avisar|To warn|Verb
B3|37|961|ふみます|踏みます|Pisar|To step|Verb
B3|37|962|こわします|壊します|Destruir, demoler, romper|To destroy|Verb
B3|37|963|よごします|汚します|Ensuciar|To dirty|Verb
B3|37|964|おこないます|行います|Llevar a cabo|To carry out|Verb
B3|37|965|ゆしゅつします|輸出します|Exportar|To export|Verb
B3|37|966|ゆにゅうします|輸入します|Importar|To import|Verb
B3|37|967|ほんやくします|翻訳します|Traducir|To translate|Verb
B3|37|968|はつめいします|発明します|Inventar|To invent|Verb
B3|37|969|はっけんします|発見します|Descubrir|To discover|Verb
B3|37|970|こめ|米|Arroz|Rice|Noun
B3|37|971|むぎ|麦|Trigo, cebada|Barley|Noun
B3|37|972|せきゆ|石油|Petróleo|Petroleum|Noun
B3|37|973|げんりょう|原料|Materia prima|Raw material|Noun
B3|37|974|どろぼう|泥棒|Ladrón|Thief|Noun
B3|37|975|けいかん|警官|Policía|Police officer|Noun
B3|37|976|せかいじゅう|世界中|Por todo el mundo|Worldwide|Noun
B3|37|977|〜じゅう|〜中|~ por todo|~ throughout|Noun
B3|37|978|〜せいき|〜世紀|~ siglo|~ century|Noun
B3|37|979|なにご|何語|Qué idioma|What language|Noun
B3|37|980|だれか|だれか|Alguien|Someone|Pronoun
B3|37|981|だいぶつ|大仏|Gran Buda|Great Buddha|Noun
B3|37|982|えどじだい|江戸時代|Era Edo|Edo Period|Noun
B3|37|983|みなさま|皆様|Todos ustedes|Everyone|Noun
B3|37|984|うちがやけます|うちが焼けます|La casa se quema|The house burns|Verb Phrase
B3|37|985|そのご|その後|Después de eso, posteriormente|After that|Phrase
B3|37|986|せかいいさん|世界遺產|Patrimonio de la Humanidad|World Heritage|Noun
B3|37|987|〜のひとつ|~の一つ|Uno de ~|One of ~|Phrase
B3|37|988|きんいろ|金色|Color dorado|Golden color|Noun
B3|37|989|ほんもの|本物|Auténtico|Genuine|Noun
B3|37|990|きん|金|Oro|Gold|Noun
B3|37|991|うつくしい|美しい|Hermoso|Beautiful|Adjective
B3|37|992|ごうかな|豪華な|Magnífico, maravilloso, espléndido|Magnificent|Adjective
B3|37|993|ちょうこく|彫刻|Escultura|Sculpture|Noun
B3|37|994|いいつたえ|言い伝え|Leyenda|Legend|Noun
B3|37|995|ねむります|眠ります|Dormir|To sleep|Verb
B3|37|996|ほります|彫ります|Cincelar, grabar, esculpir|To carve|Verb
B3|37|997|なかま|仲間|Compañero|Companion|Noun
B3|37|998|しかし|しかし|Sin embargo|However|Conjunction
B3|37|999|そのあと|そのあと|Después de eso|After that|Phrase
B3|37|1000|いっしょうけんめい|一生懸命|Con todas sus fuerzas|With all one's might|Phrase
B3|37|1001|ねずみ|鼠|Ratón|Mouse|Noun